,0
42,"07-03-2025 Mid sem evaluation of Project II- B.Tech BiotechnologyPublished By:  SHILPA SHARMA, ASSISTANT PROFESSOR, BIOLOGICAL SCIENCES AND ENGINEERING"
43,
44,"07-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 07/03/2025 (SHIFT- 2) Main campusPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
45,
46,"06-03-2025 M.Tech EE 4th Semester Schedule for Mid Semester Evaluation of Dissertation Phase-IIPublished By:  SUBHODIP SAHA, ASSISTANT PROFESSOR, ELECTRICAL ENGINEERING"
47,
48,"06-03-2025 Seating Plan For 6th & 8th Sem B.Tech Theory Examination for 06-03-2025 (East Campus)  Detained Students are not allowedPublished By:  MUKESH KUMAR, MECHANIC - C, EXAMINATION CELL"
49,
50,"06-03-2025 Seating Plan For 2 Sem B.Tech, Theory Examination for 07-03-2025- (East Campus) Note : Detained Students are not allowedPublished By:  MUKESH KUMAR, MECHANIC - C, EXAMINATION CELL"
51,
52,"06-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 07-03-2025| SHIFT 2Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
53,
54,"06-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 07-03-2025| SHIFT 1Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
55,
56,"06-03-2025 B.Tech. EE 8th Semester – Presentation Schedule for Project-II (EEEEC23) Mid-Semester EvaluationPublished By: Dr. V S K V HARISH, ASSISTANT PROFESSOR, ELECTRICAL ENGINEERING"
57,
58,"06-03-2025 E-DISTRICT SCHOLARSHIP (SUBMISSION OF HARD COPY)Published By:  TARUNA TIWARI, ACADEMIC SECTION"
59,
60,"06-03-2025 E-DISTRICT SCHOLARSHIP (DISCREPANCY)Published By:  TARUNA TIWARI, ACADEMIC SECTION"
61,
62,"06-03-2025 E-DISTRICT SCHOLARSHIP (PENDING DUE TO EDITING)Published By:  TARUNA TIWARI, ACADEMIC SECTION"
63,
64,"06-03-2025 Notice for B.Tech. Project-II(COCSC22/CACSC22/ CDCSC22/ CMCSC22)-Mid Term EvaluationPublished By:  GEETANJALI RATHI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING"
65,
66,"06-03-2025 Venue and Project Title for B.Tech. Project-II (COCSC22/CACSC22/ CDCSC22/ CMCSC22) MidTerm EvaluationPublished By:  GEETANJALI RATHI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING"
67,
68,"06-03-2025 Report Guidlines and Venue for M.Tech. Dissertation Phase-II Mid Term EvaluationPublished By:  GEETANJALI RATHI, ASSISTANT PROFESSOR, COMPUTER SCIENCE AND ENGINEERING"
69,
70,"06-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 07/03/2025 (SHIFT- 1) Main campusPublished By: Mr. ANISH, LDC, EXAMINATION SECTION"
71,
72,"05-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 06-03-2025| SHIFT 3Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
73,
74,"05-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 06-03-2025| SHIFT 2Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
75,
76,"05-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 06-03-2025| SHIFT 1Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
77,
78,"05-03-2025 Seating Plan For 6th & 8th Sem B.Tech Theory Examination for 06-03-2025 (East Campus) /3rd Shift/ Detained Students are not allowedPublished By:  MUKESH KUMAR, MECHANIC - C, EXAMINATION CELL"
79,
80,"05-03-2025 Seating Plan For 8th Sem B.Tech Theory Examination for 06-03-2025 (East Campus) Detained Students are not allowedPublished By:  MUKESH KUMAR, MECHANIC - C, EXAMINATION CELL"
81,
82,"05-03-2025 Seating Plan For 2 Sem B.Tech, M.Tech & PhD Theory Examination for 06-03-2025- (East Campus) Note : Detained Students are not allowedPublished By:  MUKESH KUMAR, MECHANIC - C, EXAMINATION CELL"
83,
84,"05-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 06/03/2025 (SHIFT- 2) Main campusPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
85,
86,"05-03-2025 B.Tech. MEEV 8th Semester – Presentation Schedule for Project-II (MVMWC23) Mid-Semester EvaluationPublished By:  NAVEEN SHARMA, ASSISTANT PROFESSOR, MECHANICAL ENGINEERING"
87,
88,"05-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 06/03/2025 (SHIFT- 1) Main campusPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
89,
90,"05-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 06/03/2025 (SHIFT- 3) - MAIN CAMPUSPublished By: Mr. DINESH KUMAR, LDC, EXAMINATION SECTION"
91,
92,"04-03-2025 Mid Semester Evaluation of Dissertation-II of M.Tech.(MCNT) Fourth Semester StudentsPublished By:  DEVENDER KUMAR, INFORMATION TECHNOLOGY"
93,
94,"04-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 05-03-2025| SHIFT 3Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
95,
96,"04-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 05-03-2025| SHIFT 2Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
97,
98,"04-03-2025 Seating Plan for Mid Semester Theory Examination | West Campus | 05-03-2025| SHIFT 1Published By: Dr. MAHFUZUAR RAHMAN BARBHUIYA, ASSISTANT PROFESSOR, WEST CAMPUS"
99,
100,"04-03-2025 JOINT & SEAT PLAN OF MID SEM EXAMINATION TO BE HELD ON 05/03/2025 (SHIFT- 1) Main campusPublished By: Mr. DINESH KUMAR, EXAMINATION SECTION"
101,
102,"04-03-2025 Seating Plan For 4th Sem B.TechTheory Examination for 05-03-2025 (East Campus) Detained Students are not allowedPublished By:  MUKESH KUMAR, INSTRUMENTATION AND CONTROL ENGINEERING"
103,
104,
105,
